# Contains AUR packages

7zip 24.09-3
adw-gtk-theme 5.6-1
amberol 2024.2-1
arc-darkest-theme-git r172.c8bdaead59-1
arc-gtk-theme 20221218-2
arc-icon-theme 20161122-4
arc-kde-git 2:20220908.r5.g218b8db-1
arc-solid-gtk-theme 20221218-2
archlinux-wallpaper 1.6.1-7
authenticator 4.5.0-3
autotiling-rs 0.1.3-2
base 3-2
base-devel 1-2
bash-completion 2.16.0-1
bat 0.25.0-2
bottom 0.10.2-1
brave-bin 1:1.73.105-1
breeze 6.2.5-1
breeze-flat 1.2-2
breeze-gtk 6.2.5-1
breeze5 6.2.5-1
brightnessctl 0.5.1-3
calibre 7.24.0-1
cfonts 1.2.0rust-1
clang 19.1.7-1
cliphist 1:0.6.1-1
ddgr 2.2-1
devtools 1:1.3.1-1
dmidecode 3.6-1
dnsmasq 2.90-2
dust 1.1.1-1
efibootmgr 18-3
evince 46.3.1-2
exiftool-rs-git 0.1.0.r4.g2c130d9-1
eza 0.20.15-1
fastfetch 2.34.1-1
festival 2.5.0-5
festival-english 2.5-2
festival-us 2.5-2
ffmpeg 2:7.1-6
firefox 134.0.1-1
fish 3.7.1-2
foot 1.20.2-1
fzf 0.57.0-1
geoclue 2.7.2-1
gimp 2.10.38-5
git 2.48.1-1
gnome-disk-utility 46.1-1
gnome-font-viewer 47.0-1
gnome-keyring 1:46.2-1
gnome-terminal 3.54.2-1
gnome-themes-extra 3.28+r6+g45b1d457-2
greetd 0.10.3-1
greetd-tuigreet 0.9.1-1
grimshot-bin-sway 1-3
grub 2:2.12-3
grub-customizer 5.2.5-1
gst-plugin-pipewire 1:1.2.7-1
gtk-engine-murrine 0.98.2-4
gtk-engines 2.21.0-6
gtk-theme-elementary 8.2.0-1
gtk2+extra 3.3.4-2
gvfs-mtp 1.56.1-1
highlight 4.14-1
htop 3.3.0-3
hunspell-en_us 2020.12.07-5
hwinfo 23.3-1
hyprlock 0.6.1-1
hyprpaper 0.7.3-4
hyprpicker 0.4.2-1
i3status-rust 0.33.2-1
imagemagick 7.1.1.43-1
impala 0.2.4-1
imv 4.5.0-4
inkscape 1.4-4
intel-ucode 20241112-1
iwd 3.3-1
jdk-openjdk 23.0.1.u0-2
juliaup 1.17.9-1
kcharselect 24.12.1-1
kiwix-desktop 2.3.1-5
kiwix-tools 3.5.0-3
kooha 2.3.0-6
kvantum 1.1.3-1
kvantum-qt5 1.1.3-1
kvantum-theme-breeze-git r5.30ff5a7-1
kvantum-theme-materia 20220823-3
libpulse 17.0+r43+g3e2bb8a1e-1
libreoffice-fresh 24.8.4-2
linux 6.12.10.arch1-1
linux-firmware 20250109.7673dffd-1
llvm 19.1.7-1
loupe 47.4-1
